user_id,tour_id,rating,timestamp
38,84,1,
27,92,2,
108,69,2,
10,47,2,
91,89,4,
63,81,2,
67,36,1,
38,100,1,
83,35,4,
2,96,4,
40,80,1,
113,75,5,
84,70,2,
19,64,3,
58,87,1,
65,34,5,
33,14,3,
42,65,3,
92,70,4,
22,90,2,
10,80,2,
70,27,5,
90,71,2,
57,54,3,
115,45,1,
17,92,1,
18,96,1,
22,28,3,
27,14,5,
54,14,4,
111,51,1,
103,76,2,
18,58,3,
64,17,4,
99,43,5,
12,49,1,
92,32,5,
41,75,2,
81,66,3,
95,34,3,
4,42,3,
61,55,2,
69,87,4,
82,50,5,
30,27,5,
12,5,1,
8,96,2,
22,28,1,
89,4,2,
15,71,4,
3,12,5,
71,61,4,
22,12,2,
101,80,5,
40,81,3,
91,48,1,
4,67,1,
71,74,1,
78,19,5,
89,66,3,
12,31,3,
3,96,5,
110,89,5,
46,42,2,
15,15,5,
67,26,4,
69,15,1,
56,92,2,
17,94,3,
78,8,2,
75,13,5,
37,58,2,
52,28,4,
90,86,4,
106,63,2,
10,54,1,
13,18,3,
2,2,4,
74,98,1,
64,87,4,
83,87,2,
96,76,5,
33,32,4,
42,54,5,
99,61,2,
93,64,1,
115,73,2,
45,13,3,
48,35,1,
45,99,5,
11,66,5,
44,54,4,
58,76,1,
107,95,1,
91,68,3,
14,17,3,
2,8,4,
59,96,1,
113,22,2,
14,68,1,
60,32,5,
63,31,4,
6,85,3,
104,99,2,
87,49,5,
90,73,1,
28,66,3,
34,71,3,
20,52,4,
36,96,4,
93,27,4,
19,2,1,
47,38,5,
104,59,5,
46,78,2,
25,62,5,
101,38,1,
20,84,4,
30,29,4,
7,79,3,
4,98,1,
1,68,1,
59,56,2,
68,70,4,
30,90,3,
81,60,3,
48,85,1,
54,34,4,
94,57,2,
35,12,2,
16,18,4,
7,44,2,
81,51,2,
31,22,4,
34,52,4,
20,98,4,
33,48,3,
81,38,1,
100,82,4,
91,28,4,
74,59,1,
86,9,5,
49,78,1,
46,41,2,
26,93,1,
38,60,2,
88,66,3,
62,48,2,
86,13,5,
4,52,5,
28,46,3,
86,86,4,
102,62,2,
70,32,2,
102,74,1,
57,67,3,
36,21,4,
38,5,4,
68,65,5,
109,35,1,
95,96,2,
50,51,3,
82,65,1,
52,29,4,
53,72,1,
89,24,3,
70,29,2,
28,71,3,
25,88,1,
8,25,4,
24,61,2,
75,89,3,
65,21,5,
95,31,4,
14,17,3,
7,79,2,
2,6,2,
38,59,4,
4,80,5,
109,31,2,
35,13,4,
97,54,1,
92,66,2,
50,58,5,
22,66,4,
75,38,5,
81,10,5,
48,59,4,
48,14,4,
92,3,5,
74,31,1,
95,48,2,
52,59,5,
66,91,1,
6,46,3,
90,99,5,
13,68,1,
30,48,5,
14,96,3,
8,44,3,
3,8,3,
102,71,3,
36,35,2,
58,81,2,
6,65,1,
106,17,3,
20,40,5,
86,71,4,
74,16,1,
20,13,1,
71,82,4,
23,73,3,
33,5,3,
42,89,1,
74,74,3,
83,90,4,
58,84,3,
113,63,2,
9,86,1,
92,65,5,
71,81,1,
113,9,3,
103,14,3,
68,70,4,
1,88,1,
56,46,2,
59,61,5,
29,36,2,
101,42,2,
23,17,3,
71,83,2,
4,18,2,
18,65,2,
23,57,2,
92,63,3,
72,39,5,
20,92,3,
93,37,1,
28,96,5,
95,1,1,
74,24,5,
72,33,2,
55,34,4,
10,48,4,
108,38,4,
4,89,5,
70,92,2,
98,6,4,
84,67,5,
9,42,5,
35,38,1,
63,26,4,
60,67,2,
86,73,1,
10,40,5,
11,73,5,
115,57,1,
34,83,5,
71,14,3,
31,23,3,
89,6,2,
72,79,1,
9,42,4,
85,93,1,
51,1,4,
31,32,1,
82,60,2,
18,17,4,
105,2,3,
18,81,4,
59,84,5,
86,51,5,
101,18,3,
59,38,1,
74,45,5,
100,79,5,
56,19,2,
58,2,3,
80,37,1,
111,33,1,
13,48,3,
71,87,3,
110,9,1,
103,67,4,
68,9,1,
15,11,4,
95,99,3,
90,75,2,
16,5,5,
69,88,3,
36,67,2,
69,46,3,
76,55,3,
92,52,1,
112,66,5,
50,81,5,
103,80,2,
61,13,4,
96,14,2,
59,48,4,
114,70,1,
47,31,1,
62,96,3,
82,97,3,
46,94,2,
7,82,5,
46,2,5,
103,33,4,
107,94,3,
4,24,3,
27,86,3,
61,100,4,
14,97,4,
71,19,2,
8,83,2,
83,61,1,
25,79,2,
6,88,1,
52,55,2,
17,89,3,
10,53,4,
102,56,2,
67,28,3,
60,45,3,
81,12,4,
39,56,4,
38,30,4,
89,31,4,
33,10,4,
95,21,1,
37,99,3,
36,33,1,
66,10,4,
44,9,2,
10,80,1,
5,50,2,
93,44,2,
44,2,2,
22,24,1,
99,12,4,
86,95,4,
5,68,1,
65,96,4,
54,10,5,
95,24,5,
60,82,5,
41,59,1,
44,41,2,
39,18,3,
39,35,4,
39,41,5,
48,88,4,
19,60,2,
79,59,3,
85,24,5,
99,18,2,
36,41,4,
96,81,2,
97,57,3,
12,29,3,
96,1,2,
28,89,5,
106,54,5,
6,64,5,
40,56,2,
110,57,2,
81,97,4,
72,4,4,
101,100,2,
66,91,1,
2,11,3,
22,31,5,
64,26,3,
53,44,5,
101,14,5,
47,99,3,
99,20,2,
40,11,1,
105,87,5,
74,59,5,
86,13,1,
58,50,2,
71,3,4,
32,38,1,
94,54,2,
1,77,2,
94,64,5,
58,31,2,
87,85,4,
101,58,1,
6,27,1,
60,27,1,
33,65,1,
16,98,3,
108,7,1,
32,31,4,
25,59,3,
72,83,2,
45,51,5,
13,45,4,
6,85,1,
44,43,4,
47,78,5,
95,39,1,
77,39,2,
112,46,1,
47,31,5,
53,89,4,
2,43,3,
12,97,2,
91,60,2,
29,43,5,
49,40,2,
40,66,2,
78,89,3,
35,82,2,
78,34,3,
45,52,1,
77,21,3,
79,63,2,
10,40,1,
72,51,1,
39,44,2,
38,70,4,
77,81,1,
32,38,5,
11,42,2,
66,71,3,
77,11,4,
76,14,5,
101,72,1,
54,58,1,
92,39,4,
17,88,4,
43,87,1,
5,49,5,
57,24,5,
39,60,3,
110,18,4,
64,16,5,
93,44,2,
108,87,5,
12,60,3,
83,23,4,
3,87,2,
67,20,5,
93,51,5,
65,82,3,
21,32,2,
98,51,2,
111,65,2,
23,43,2,
77,83,4,
55,85,2,
104,89,3,
8,28,5,
19,53,3,
60,87,5,
11,17,4,
19,6,4,
13,67,5,
4,98,4,
98,49,3,
50,19,1,
109,67,3,
52,9,3,
45,59,3,
56,65,3,
99,22,3,
82,87,1,
98,22,1,
53,17,3,
30,48,2,
24,68,2,
3,92,1,
73,11,4,
55,14,4,
67,74,1,
72,18,3,
112,39,4,
104,32,1,
51,5,5,
26,42,4,
70,38,5,
70,96,4,
97,52,2,
76,16,5,
94,18,1,
58,48,1,
115,2,2,
110,69,4,
38,90,3,
26,24,2,
92,81,1,
83,66,1,
36,57,4,
93,100,4,
88,67,3,
51,5,2,
57,75,4,
56,74,2,
72,10,1,
50,20,3,
67,9,2,
63,71,5,
62,65,5,
44,38,4,
18,11,4,
106,73,4,
32,63,3,
36,76,1,
26,97,3,
7,99,2,
1,68,5,
82,56,3,
115,43,4,
107,87,1,
89,77,1,
51,99,2,
43,81,3,
43,39,4,
2,59,2,
17,55,5,
62,53,4,
42,8,1,
93,82,4,
50,10,5,
19,42,4,
35,42,2,
80,50,2,
70,13,2,
44,40,3,
61,91,5,
41,20,1,
40,36,2,
54,11,1,
99,88,1,
111,94,3,
44,94,1,
83,89,4,
58,82,5,
60,88,5,
51,26,5,
16,1,4,
103,81,5,
47,74,2,
62,19,2,
30,46,2,
18,3,2,
13,21,5,
56,48,1,
97,78,2,
23,13,1,
103,87,4,
36,55,1,
23,27,5,
10,47,1,
59,91,4,
109,61,1,
61,75,2,
106,82,5,
4,78,2,
85,55,3,
89,65,3,
94,84,4,
72,58,4,
22,29,2,
86,81,2,
85,1,2,
5,78,1,
40,43,1,
114,79,2,
58,73,2,
77,94,4,
106,70,5,
4,2,3,
94,52,3,
98,38,1,
67,81,2,
26,25,2,
37,45,5,
110,22,4,
108,52,4,
69,16,3,
44,98,4,
54,64,4,
17,23,1,
69,44,4,
64,60,3,
12,66,4,
100,30,4,
3,82,3,
49,40,5,
